StudentID,Name,Age,Gender,Major,GPA,EnrollmentDate
1,Victoria Gill,30,Male,Business,3.38,2021-12-18
2,Nicole Dillon,25,Female,Engineering,2.32,2024-04-25
3,Janice Kim,21,Female,Engineering,3.88,2020-09-04
4,Kelly Michael,26,Female,Physics,3.1,2022-07-14
5,James Stewart,21,Female,Chemistry,3.83,2022-08-26
6,Jeanette Davis,23,Male,Psychology,3.64,2022-01-23
7,Christopher Cowan,20,Male,Biology,2.97,2020-02-19
8,James Jones,26,Male,Biology,2.01,2020-08-13
9,Sarah Howe,27,Male,Psychology,2.94,2022-04-09
10,David Brown,21,Male,Chemistry,2.18,2020-09-13
11,Kevin Sullivan,26,Female,Business,2.6,2023-05-01
12,Emily Thompson,27,Female,History,3.08,2024-06-16
13,Shelby Hernandez,26,Female,Computer Science,3.02,2022-09-06
14,Tanya Brown,22,Female,Chemistry,2.47,2023-12-19
15,Eric Henderson,27,Female,Psychology,2.9,2022-07-05
16,Devon Rocha,21,Male,Mathematics,3.67,2022-11-09
17,Tanya Frank,29,Male,History,2.47,2020-03-13
18,Sean Sanchez,29,Male,Biology,3.78,2020-10-07
19,Kimberly Rodriguez,30,Male,Mathematics,3.14,2020-03-30
20,Andrea Russell,28,Male,Biology,2.39,2019-08-09
21,Chelsea Powell,30,Male,English,3.4,2019-12-10
22,Mary Macias,25,Male,Business,2.6,2020-03-12
23,Andrew Perez,22,Male,History,3.08,2021-01-07
24,Victor Norris,28,Female,Business,3.65,2023-09-10
25,Jerome Oliver,25,Female,English,2.57,2020-02-05
26,Tina Patrick,22,Female,Chemistry,2.15,2024-01-11
27,Tyler Cochran,24,Male,Business,2.39,2022-05-29
28,Christopher Scott,28,Female,Psychology,3.48,2020-08-30
29,Christopher Chavez,28,Male,Biology,2.2,2022-08-09
30,Chloe Garcia,23,Male,Computer Science,2.53,2022-01-15
31,Jennifer Cisneros,29,Male,Physics,2.42,2019-12-27
32,Jennifer Martin,29,Female,History,2.74,2019-12-09
33,Javier Barry,26,Female,Biology,3.72,2021-06-26
34,Cory Rice,22,Female,Psychology,3.05,2021-05-09
35,Kenneth Ellis,22,Female,Physics,2.24,2023-07-05
36,Michael Decker,19,Female,Mathematics,3.15,2019-09-20
37,Janet Alvarado,28,Male,Mathematics,3.15,2024-04-23
38,Tyler Saunders,30,Male,Computer Science,3.87,2021-07-20
39,Brian Cohen,27,Male,History,3.36,2020-06-29
40,Scott Brown,29,Male,History,3.2,2020-08-20
41,Raymond Chapman,24,Female,Mathematics,3.19,2020-03-22
42,Kirsten Perez,27,Female,Mathematics,2.34,2022-06-16
43,Barbara Adams,27,Male,Psychology,3,2023-08-04
44,Michael Avery,24,Female,Engineering,2.67,2022-05-20
45,Lynn Mccullough,25,Female,Computer Science,2.35,2022-12-31
46,Thomas Esparza,27,Male,Mathematics,3.68,2023-01-10
47,Elizabeth Ramos,27,Male,Biology,3.44,2020-02-04
48,Joel Miller,20,Male,History,2.52,2022-03-18
49,Allison Collins,21,Male,Chemistry,3.98,2020-09-10
50,Kevin Davis,23,Male,Biology,3.22,2023-07-09
51,Julia Dean,22,Female,Psychology,2.09,2021-03-10
52,Heidi Morgan,30,Male,Chemistry,2.63,2020-11-04
53,Kathleen Chaney,21,Male,Physics,3.95,2022-03-06
54,Christina Cummings,23,Female,Biology,3.33,2022-01-04
55,Nathaniel Thomas,29,Female,Chemistry,2.09,2020-06-29
56,Elizabeth Rich,26,Female,English,2.19,2021-11-15
57,Patricia Walker,21,Male,Chemistry,3.02,2021-11-01
58,Curtis Gonzalez,27,Male,History,3.85,2023-07-18
59,Jennifer Flores,21,Male,Mathematics,2.95,2021-11-05
60,Savannah Simon,26,Male,Biology,3.03,2021-03-17
61,Bianca Mclean,24,Female,Physics,2.22,2019-12-25
62,Samantha Silva,20,Female,English,3.33,2021-09-16
63,Sean Perez,25,Female,Chemistry,3.24,2021-01-20
64,Joann Paul,27,Female,English,3.58,2021-06-02
65,Terrence Ferguson,27,Male,Mathematics,2.19,2023-09-05
66,Jacob Jones,25,Female,Business,3.27,2023-04-09
67,Hannah Harris DVM,25,Female,Psychology,2.14,2023-02-26
68,Amy Gibson,27,Female,Engineering,2.89,2021-08-02
69,Lori Warner,29,Male,Physics,2.41,2022-05-06
70,Maria Malone,19,Female,Psychology,2.4,2023-07-25
71,Laura Blackburn,29,Male,Mathematics,3.28,2019-09-07
72,Don Flores,27,Female,Mathematics,2.66,2022-02-08
73,Jose Cannon,24,Male,Engineering,2.05,2019-12-13
74,Joshua Gonzalez,26,Male,Mathematics,2.1,2021-01-12
75,Mrs. Christine Ross MD,25,Female,Physics,3.28,2023-08-12
76,Jennifer Golden,26,Female,Engineering,3.21,2023-03-15
77,James Hill,20,Male,Biology,3.89,2020-12-12
78,Rodney Garrett,21,Female,History,2.01,2020-03-20
79,Timothy Lynch,25,Female,English,2.23,2020-11-24
80,Kimberly Stephens,28,Male,Chemistry,2.2,2021-06-07
81,James Booth,24,Male,History,3.3,2024-03-02
82,Christopher Cooper,27,Female,History,2.51,2020-04-21
83,Brandy Garcia,24,Male,History,3.52,2022-11-10
84,Andrea Rogers,26,Female,History,3.95,2022-01-25
85,Bradley Brown,24,Male,Mathematics,3.23,2021-07-09
86,Collin Ramos,20,Male,History,3.5,2020-08-29
87,Carly Lopez,26,Male,Computer Science,3.85,2022-08-30
88,Alan Warren,25,Female,Mathematics,3.65,2021-09-27
89,Jacqueline Anderson,30,Male,Chemistry,2.48,2021-09-04
90,Melanie Barnett,19,Male,Business,2.09,2020-09-17
91,Tina Ford,23,Male,English,2.6,2023-03-14
92,Ian Stone,23,Female,Mathematics,2.66,2021-10-31
93,Taylor Davis,19,Male,Physics,2.76,2023-05-01
94,Michael Hudson,21,Female,Computer Science,3.33,2022-09-02
95,Darren Landry,18,Female,History,2.16,2021-06-30
96,Patricia Campbell,26,Male,Mathematics,3.67,2022-05-13
97,Kayla Ramsey,25,Male,Psychology,3.28,2020-09-30
98,James Horn,30,Female,English,3.39,2023-01-28
99,Chad Campbell,23,Female,Engineering,3.28,2022-10-20
100,Brett Garcia,23,Female,History,3.1,2020-12-23
101,Sheri Garcia,28,Female,Engineering,3.21,2023-10-13
102,Julian Cummings,25,Male,Mathematics,3.95,2023-01-04
103,Rhonda Murray,19,Male,Mathematics,2.81,2023-09-17
104,Linda Dodson,26,Female,Psychology,3.69,2021-12-30
105,Shannon Morales PhD,23,Female,Mathematics,3.12,2022-06-06
106,Angelica Thompson,20,Female,English,3.22,2021-08-07
107,Angela Floyd,23,Female,Psychology,3.42,2020-05-08
108,April Willis,23,Female,Chemistry,2.41,2023-05-06
109,Jeremy Joseph,24,Female,Business,3.84,2020-06-24
110,Leslie Brown,29,Female,Mathematics,3.15,2021-03-28
111,Nicholas Schroeder,29,Male,Chemistry,3.42,2019-09-23
112,David Wang,20,Female,Business,3.93,2019-07-18
113,Andre Mcdonald III,21,Male,Chemistry,2.29,2022-09-26
114,Crystal Jones,23,Female,Psychology,2.74,2021-06-01
115,Thomas Ayala,18,Male,Computer Science,2.47,2019-07-19
116,Leon Zamora,24,Male,Psychology,2.15,2021-11-25
117,Jennifer King,27,Male,Computer Science,2.26,2020-08-28
118,Kelly Pollard,24,Male,Physics,2.41,2019-07-21
119,Thomas Carter,29,Female,Chemistry,3.88,2021-10-18
120,Nicole Sullivan,21,Female,Engineering,3.73,2024-02-20
121,Michael Brown,25,Male,Computer Science,2.63,2022-07-20
122,William Harris,30,Female,English,3.42,2019-07-27
123,Ashley Collins,28,Female,Psychology,3.74,2020-07-21
124,Lori Hawkins,27,Female,Chemistry,2.6,2022-05-19
125,Nicholas Bell,21,Female,Mathematics,2.82,2020-02-25
126,Kenneth Conner,22,Male,Biology,3.16,2019-11-02
127,Mark Ramirez,19,Male,Engineering,2.18,2020-05-11
128,Andrea Simon,27,Female,Computer Science,2.55,2023-02-13
129,Kevin Wilson,22,Female,Engineering,3.27,2023-11-14
130,Jose Gonzales,21,Male,History,2.16,2020-09-27
131,Steven Cunningham,21,Female,Engineering,3.48,2019-12-22
132,Daniel Thompson,19,Male,Engineering,2.45,2019-12-18
133,Maria Keller,27,Female,Psychology,3.39,2023-03-17
134,Michael Ray,19,Male,Business,2.05,2022-06-23
135,Ms. Kaitlin Miller,25,Male,Chemistry,3.33,2022-09-20
136,Allison Mcmillan,28,Female,Chemistry,2.09,2022-01-25
137,Kristin Myers,27,Male,Engineering,3.36,2023-02-07
138,Ryan Martinez,25,Male,Psychology,2.49,2019-12-28
139,Kimberly Simpson,29,Female,Business,3.39,2021-07-15
140,Thomas Boyle,21,Male,Engineering,3.38,2024-03-10
141,Jeffrey Garcia,27,Male,Engineering,3.15,2023-01-13
142,Michael Fletcher,25,Female,Physics,3.59,2020-02-05
143,Emily Thomas,28,Female,English,2.79,2022-05-15
144,Dustin Smith,29,Female,Biology,2.14,2019-08-02
145,Mary Walker,24,Female,Computer Science,2.7,2024-01-31
146,Abigail Case,22,Female,Computer Science,2.39,2021-06-07
147,Jeffrey White,22,Female,Mathematics,2.85,2020-03-27
148,Adrian Williams,26,Male,Computer Science,3.41,2022-05-17
149,Toni Malone,20,Male,Computer Science,2.32,2020-10-13
150,Jacqueline Hill,22,Female,Biology,3.89,2022-11-08
151,Patricia Thomas,20,Male,Computer Science,2.67,2022-05-19
152,Jill Herrera,24,Male,Chemistry,3.86,2022-07-12
153,Rebekah Fletcher,30,Female,Business,2.21,2023-05-31
154,Susan Palmer,29,Male,Psychology,3.22,2023-12-07
155,Logan Whitehead,18,Female,Psychology,3.61,2024-01-15
156,Michael Khan,27,Male,Computer Science,2.52,2020-07-28
157,Matthew Moore,20,Female,English,3.18,2022-04-02
158,Joseph Galloway,29,Male,Psychology,2.22,2020-02-01
159,Matthew Olson,18,Male,Chemistry,2.75,2020-11-03
160,Andrew Mercer,18,Male,English,3.52,2019-08-23
161,Scott Hanna,27,Male,English,3.77,2020-08-04
162,Christopher Stevens,24,Male,Engineering,2.31,2022-01-16
163,Tina Wallace,28,Female,Biology,3.67,2023-10-30
164,John King,18,Male,Physics,2.81,2023-04-04
165,April Ballard,18,Female,Physics,3.69,2021-06-22
166,Peter Franklin,20,Male,Mathematics,3.54,2019-07-07
167,Matthew Lowe,18,Female,Psychology,3.98,2021-03-29
168,Christy Rivas,28,Male,Chemistry,3.8,2019-12-20
169,Anthony Weeks,29,Male,Computer Science,3.49,2020-04-06
170,Christina Williams,20,Male,Engineering,2.97,2023-08-01
171,Tammy Smith,22,Male,English,2.43,2022-05-15
172,Rodney Michael,25,Female,Biology,2.76,2021-10-28
173,Gary Garcia,27,Male,Mathematics,2.53,2023-01-23
174,James Davis,21,Female,Business,3.32,2020-10-25
175,Michelle Rojas,26,Male,Engineering,3.9,2021-08-29
176,Felicia Tyler,20,Female,Mathematics,3.37,2019-12-30
177,Heidi Taylor,19,Female,Physics,2.43,2020-10-13
178,Douglas Miller,24,Female,Business,2.98,2022-11-21
179,Amy Harrison,18,Female,History,3.95,2020-09-06
180,Kevin Medina,19,Male,Chemistry,2.21,2021-04-15
181,Kyle Duran,24,Female,Business,2.07,2020-12-19
182,Ralph Moody,21,Male,Chemistry,3.87,2024-05-05
183,Christopher Harris DDS,26,Male,Chemistry,3.45,2021-05-26
184,Amber Guzman,20,Male,Physics,3.15,2022-04-07
185,Melissa Smith,29,Male,Physics,2.33,2021-03-05
186,William Blair,27,Male,Engineering,3.09,2023-09-24
187,Teresa Wiggins,22,Male,Mathematics,2.46,2020-09-06
188,Daniel Mccoy,28,Male,History,3.12,2022-09-12
189,Patrick Cooper,28,Male,Computer Science,2.98,2019-07-25
190,Jacob Carter,28,Male,History,2.53,2019-07-13
191,Priscilla Mcguire,28,Female,Chemistry,3.09,2023-01-07
192,Jake Martinez,28,Male,Engineering,3.04,2024-02-23
193,Amber Johnson,19,Female,Engineering,2.94,2019-12-07
194,Gina Brown,27,Female,Psychology,2.58,2020-10-16
195,Laura Cuevas,25,Female,Physics,2.34,2022-12-03
196,Kristen Acosta,29,Male,Physics,2.14,2023-05-01
197,Taylor Smith,29,Female,Psychology,2.15,2022-06-13
198,Kathy Guzman,25,Male,Computer Science,2.26,2022-03-14
199,Mary Little,25,Female,Chemistry,2.35,2020-10-11
200,Amanda Hensley,26,Male,Computer Science,3.2,2023-01-11
201,Darrell Ramos,24,Male,English,3.49,2020-07-21
202,Lynn Farmer,30,Male,Engineering,3.79,2022-04-21
203,Christina Bell,23,Female,History,2.47,2021-07-15
204,Jason Mills,30,Female,History,3.91,2024-06-23
205,Melissa Chandler,18,Male,Physics,2.57,2024-04-15
206,Theresa Hansen,20,Male,Psychology,2.74,2020-05-17
207,Michael Jones,21,Male,English,2.88,2021-03-15
208,Courtney Jensen,18,Male,Mathematics,3.15,2019-10-23
209,Mr. Jesse Miller,30,Male,Chemistry,3.26,2019-07-02
210,Andrew Mcconnell,24,Female,Physics,3.25,2023-09-29
211,Johnathan Velasquez,22,Male,Physics,2.64,2022-09-12
212,Keith Jenkins,30,Male,History,2.48,2022-03-03
213,Dr. Todd Simpson,25,Male,Chemistry,3.23,2020-01-14
214,Tina Thompson,24,Female,English,2.56,2019-09-15
215,Kevin Nelson,23,Male,Computer Science,2,2023-01-23
216,Tina Stuart,19,Male,History,3.14,2023-09-27
217,William Gutierrez,20,Male,Physics,2.69,2022-01-31
218,Billy Woods,24,Female,History,2.86,2024-06-05
219,James Moore,25,Female,English,2.95,2022-03-02
220,Jared Gilmore,23,Male,Biology,3.22,2024-05-22
221,Kenneth Wolfe,24,Female,Psychology,2.07,2019-12-28
222,Micheal Pruitt,20,Female,Engineering,2.73,2019-07-07
223,Cory Thompson,26,Male,English,3.93,2022-02-06
224,Jack Briggs,20,Female,English,3.19,2024-06-13
225,Carrie White,30,Male,History,3.06,2023-03-24
226,Francis Andersen,19,Male,History,3.14,2020-02-15
227,Lisa Jones,21,Female,Biology,3.02,2023-01-02
228,Stephen Hebert,19,Male,History,2.77,2020-07-12
229,Philip Garcia,30,Female,Computer Science,2.66,2022-03-06
230,Richard Thomas,22,Male,Biology,3.44,2021-11-20
231,Laura Lee,22,Female,Business,3.8,2021-02-11
232,Stephen Brooks,29,Male,Psychology,3.83,2023-07-09
233,Emily Watkins,27,Female,Computer Science,2.45,2021-04-03
234,Renee Hale,29,Female,Mathematics,2.93,2019-10-13
235,Thomas Watkins,19,Male,English,3.12,2022-11-28
236,Kelly Cook,26,Female,Psychology,3.09,2021-06-02
237,Beverly Nolan,19,Female,Physics,3.1,2024-06-19
238,David Mccoy,24,Male,Physics,2.44,2023-09-05
239,Amanda Mcgee,18,Male,Engineering,3.22,2020-02-02
240,Sean Hernandez,25,Female,Business,3.99,2020-08-26
241,Tiffany Bradshaw,25,Male,Business,2.26,2022-02-14
242,Robert Johnson,26,Female,Chemistry,3.41,2023-08-15
243,Matthew Washington,24,Male,Business,3.93,2022-08-22
244,Charles Brown,19,Female,Business,3.25,2021-11-18
245,Daniel Pratt,27,Female,Chemistry,3.02,2023-11-26
246,Brittany James,23,Female,Chemistry,2.94,2022-08-27
247,Thomas Murphy,22,Female,Business,3.94,2020-07-22
248,Paul Nelson,22,Female,Computer Science,2.89,2021-10-22
249,Mrs. Susan Mata,29,Male,Chemistry,3.45,2020-05-01
250,Crystal Juarez,19,Male,Physics,2.87,2020-10-12
251,Kathryn Hudson,24,Female,Physics,3.06,2021-06-04
252,Tonya Roberts,19,Female,Mathematics,3.19,2021-05-21
253,Ashley West,22,Female,English,3.15,2023-08-13
254,Michael Lozano,19,Male,Mathematics,3.41,2021-03-07
255,Wesley Bradley,23,Male,Biology,3.93,2020-11-14
256,Amy Good,20,Female,Mathematics,2.73,2023-03-27
257,Sarah Davis,29,Male,History,2.31,2022-07-13
258,James Smith,22,Female,Physics,3.12,2019-07-29
259,Dawn Walls,26,Male,English,2.62,2021-06-05
260,Christopher Foster,18,Female,Computer Science,2.11,2023-11-28
261,Sarah Boyd,18,Male,Physics,2.79,2024-06-25
262,Dale Baxter,29,Female,Engineering,3.33,2021-06-13
263,Dominique Vega,23,Male,Mathematics,2.87,2023-05-14
264,Richard Anderson,23,Female,Business,3.22,2019-09-10
265,Mary Hughes,22,Male,Chemistry,2.06,2019-08-16
266,Ronald Hawkins,18,Male,Physics,3.53,2020-07-12
267,Anna Baker,27,Male,History,3.83,2022-08-08
268,Jennifer Davis,30,Female,Chemistry,3.36,2021-04-23
269,Logan Cruz,20,Female,Business,3.6,2023-06-17
270,Jennifer Serrano,23,Male,English,2.3,2021-12-02
271,Crystal Walters,25,Female,Physics,2.34,2022-03-09
272,Christian Skinner,28,Female,Biology,2.87,2022-10-03
273,Linda Robbins,26,Female,Psychology,2.73,2022-04-21
274,Cody Allen,24,Male,Physics,3.57,2022-08-04
275,Zachary Forbes,29,Female,Biology,2.43,2022-07-02
276,Jeff Gonzalez,18,Female,Mathematics,3.79,2021-12-30
277,Sarah Brandt,23,Male,Mathematics,2.48,2022-12-01
278,Jesus Schneider,30,Male,Engineering,3.95,2024-03-31
279,Mrs. Kimberly Cruz PhD,24,Male,Psychology,3.44,2023-05-12
280,Taylor Ward,27,Male,Physics,2.95,2022-03-06
281,Justin Guzman,26,Female,Business,3.22,2021-11-22
282,Andrew Kelley,20,Male,Chemistry,2.91,2023-12-12
283,Rodney Sullivan,26,Female,Business,3.98,2022-11-17
284,Gary Beck,21,Male,Mathematics,3.76,2024-06-22
285,Monica Hayes,19,Male,Physics,2.7,2023-10-10
286,Chelsea Mcpherson,19,Female,Biology,3.36,2021-06-05
287,Nathaniel Bowen,22,Male,Business,3.39,2021-09-05
288,Stacy Moore,18,Female,Computer Science,2.39,2023-03-27
289,Angela Newman,29,Male,Physics,2.39,2021-02-09
290,Michelle Cooper,24,Female,Psychology,2.1,2020-05-06
291,Leslie Brady,20,Male,Engineering,2.2,2019-09-08
292,Olivia Sanchez MD,23,Female,Biology,3.72,2022-05-31
293,Jonathan Higgins,19,Female,Psychology,3.36,2024-03-19
294,Betty Oconnor,25,Male,Business,3.18,2020-07-29
295,Lauren Herrera,30,Female,English,3.75,2020-07-11
296,Timothy Gray,23,Male,English,3.29,2022-03-17
297,Ian Lutz,18,Female,English,3.63,2020-05-13
298,Michele Evans,20,Female,English,2.2,2023-10-24
299,Jose Patel,29,Male,Physics,3.22,2024-03-11
300,Jeffery Ross,27,Female,English,3.96,2023-03-26
301,Brian Ortega,28,Male,Business,3.05,2019-07-21
302,Jasmine Tate,29,Male,Engineering,3.29,2019-10-07
303,Jeff Young,27,Male,History,3.14,2020-11-24
304,Jerry Walker,23,Male,Business,2.79,2020-06-29
305,Diana Nelson,29,Female,Business,2.81,2023-06-07
306,Michael Hernandez,23,Male,Biology,2.28,2020-11-16
307,Cynthia Martin,24,Male,History,3.5,2021-12-22
308,Gary Rivas,29,Female,History,3.74,2020-06-25
309,Laura Fuller,28,Male,Physics,3.4,2023-11-11
310,Vincent Henry,26,Male,Mathematics,2.72,2021-01-18
311,Mike Jackson,25,Male,History,3.4,2023-04-27
312,Bradley Odom,29,Female,Physics,2.36,2022-08-30
313,Morgan Martin,28,Male,History,3.66,2021-08-08
314,Erin Lewis,23,Male,Engineering,3.98,2023-09-02
315,Emily Kennedy,29,Female,Computer Science,3.73,2023-06-16
316,Lisa Yoder,22,Female,Physics,2.05,2021-04-29
317,Amanda Reyes,22,Female,Engineering,3.34,2022-09-15
318,Kristina Flynn,24,Female,Mathematics,3.43,2020-12-26
319,Lauren Prince,28,Male,Chemistry,2.83,2019-12-30
320,Doris Clark,28,Female,Chemistry,3.36,2023-02-20
321,Kaylee Coffey,24,Male,English,2.95,2021-06-03
322,Victoria Flowers,25,Male,Biology,2.51,2022-08-02
323,Gerald Berger,23,Male,Engineering,3.26,2024-06-04
324,Andrew Tyler,27,Female,Business,2.9,2020-12-13
325,James Middleton,20,Male,Computer Science,3.22,2024-05-06
326,Toni Kirk,22,Male,English,2.95,2024-06-01
327,Marcus Barton,29,Male,Physics,3.5,2024-06-10
328,Rickey Richmond,20,Female,Mathematics,3.22,2023-05-06
329,Jonathan Bailey,27,Female,Computer Science,2.37,2023-02-10
330,Meghan Scott,21,Male,Chemistry,3.52,2023-06-23
331,Bradley Hall,19,Male,Chemistry,3.02,2023-01-17
332,Stefanie Harvey,30,Female,Chemistry,3.33,2022-11-16
333,Robert Murphy,20,Male,Chemistry,2.66,2021-08-11
334,Andrew Smith,29,Male,Psychology,3.76,2020-01-30
