StudentID,Name,Age,Gender,Major,GPA,EnrollmentDate
335,Stephen Brown,28,Female,Business,2.51,2023-03-12
336,Michael Ruiz,20,Male,Biology,2.49,2023-05-17
337,Timothy Zhang,30,Female,Engineering,3.92,2023-12-02
338,Nicholas Robinson,19,Male,Physics,2.7,2021-02-04
339,Brittany Lopez,30,Male,Computer Science,2.09,2020-02-12
340,Kathy Armstrong,22,Male,Business,3.83,2024-06-26
341,Cesar Butler,25,Male,Engineering,2.15,2020-10-22
342,Daniel Johnson,30,Male,English,3.76,2023-03-05
343,Craig Wright,30,Male,Computer Science,2.98,2023-11-14
344,Brianna Kerr,28,Male,Engineering,3.44,2020-09-07
345,Melanie Mitchell,30,Male,Engineering,2.17,2024-03-31
346,Melissa Mcgrath,28,Male,Computer Science,2.46,2021-06-08
347,Cody Garcia,19,Female,English,2.28,2022-05-15
348,Shawn Wallace,23,Female,Computer Science,2.89,2020-05-25
349,Terry Tucker,30,Male,Engineering,2.62,2023-01-25
350,Anthony Campbell,24,Female,Mathematics,2.14,2022-10-21
351,John Marshall,22,Male,Engineering,3.17,2023-02-25
352,Mitchell Schwartz,18,Male,Mathematics,2.93,2021-07-10
353,Melissa Garcia,18,Male,History,3,2020-05-26
354,Cynthia Walker,24,Female,English,3.79,2023-05-27
355,George Scott,18,Female,Physics,3.7,2022-05-18
356,Jennifer Russell,26,Female,Physics,2.78,2020-02-10
357,Regina Tanner,25,Female,History,2.35,2021-10-13
358,Brandi Johnson,30,Female,History,3.01,2022-03-22
359,Robert Munoz,22,Female,Engineering,3.27,2021-09-04
360,David Foster,26,Male,Psychology,2.45,2021-07-06
361,Shelby Lopez,20,Male,Chemistry,3.01,2024-02-08
362,Julia Barry,23,Female,Biology,2.82,2024-01-15
363,Kenneth Preston,24,Female,Mathematics,3.21,2019-07-28
364,Samantha Herrera,24,Male,Physics,2.53,2021-12-15
365,Evan Jones,20,Male,History,2,2019-07-25
366,Carolyn Patel,22,Male,Engineering,3.39,2019-09-12
367,Travis Fields,30,Female,History,2.68,2020-12-18
368,Anthony Navarro,18,Female,Business,2.51,2023-04-25
369,Joshua Walker,24,Female,Business,2.66,2023-10-04
370,Albert Price,19,Female,Biology,2.31,2021-08-18
371,Jessica Sharp,26,Female,History,3.5,2023-06-02
372,Susan Galloway,21,Female,History,3.26,2023-10-08
373,Micheal Ramirez,25,Male,Biology,3.36,2022-07-08
374,Heather Daniels,19,Male,Psychology,3.32,2020-07-29
375,John Kennedy,27,Male,Mathematics,2.63,2019-08-03
376,Tiffany Wells,28,Male,Biology,3.05,2019-07-20
377,Tammy Snyder,23,Male,History,3.78,2022-06-25
378,Kenneth Garcia,29,Male,Physics,2.36,2020-04-20
379,Mary Barber,24,Female,Biology,3.21,2023-06-09
380,Bailey Dawson,26,Female,Chemistry,2.69,2021-10-31
381,Brittany Kennedy,21,Male,Biology,2.95,2021-04-07
382,Nicholas Schmidt,22,Male,Biology,2.7,2022-02-22
383,Timothy Cook,23,Female,History,3.54,2021-01-18
384,Gina Lynn,23,Male,Biology,2.12,2023-05-16
385,Keith Guerrero,18,Male,History,2.42,2022-11-21
386,Cole Garcia,18,Male,Chemistry,2.22,2022-03-31
387,Jonathan Davis,27,Female,Chemistry,2.9,2022-04-21
388,Kristina Rivera,19,Female,History,2.37,2022-02-01
389,Dr. Arthur Valdez,26,Male,Mathematics,2.64,2022-06-21
390,Luis Garcia,30,Female,Computer Science,2.09,2022-08-14
391,Kristopher Gonzales,19,Male,Business,2.7,2021-12-12
392,Deborah Fitzpatrick,23,Male,Biology,2.77,2020-06-17
393,Rebecca Horne MD,21,Male,Computer Science,3.45,2020-10-08
394,Amanda James,29,Male,Chemistry,3.14,2021-01-25
395,Daniel Patton,21,Male,Engineering,2.7,2020-12-27
396,Lindsay Mills,28,Female,Computer Science,2.82,2024-05-04
397,Travis Moore,19,Female,Computer Science,3.77,2022-08-24
398,Juan Smith,22,Male,Engineering,2.78,2022-02-27
399,Ryan Castillo,20,Male,Chemistry,3.1,2022-05-20
400,Tina Malone,30,Male,Computer Science,3.44,2020-05-02
401,Calvin Collins,25,Female,History,3.88,2023-12-18
402,Rebecca Baker,24,Male,Psychology,3.36,2023-06-19
403,Henry Johnson,26,Male,Biology,3.19,2021-09-06
404,Steven Wise,19,Female,History,2.96,2021-06-06
405,Bianca Moore,25,Female,History,3.78,2022-04-11
406,William Bishop,24,Female,Physics,3.1,2021-08-29
407,Paula Russell,30,Male,Physics,3.28,2024-03-21
408,Nancy Mueller,27,Male,History,2.36,2020-02-26
409,Richard Blackburn,23,Female,English,2.55,2022-01-18
410,Brenda Wells,21,Female,Psychology,3.31,2023-07-28
411,Cheryl Roberts,27,Female,Biology,3.45,2020-06-06
412,Michelle Davis,25,Female,Chemistry,2.09,2023-09-22
413,Christopher Oconnell,27,Female,Mathematics,3.51,2024-04-22
414,Ryan Hamilton,26,Male,Psychology,3.83,2021-12-05
415,Christopher Alvarez,21,Male,History,2.27,2020-02-17
416,Cameron Malone,23,Female,Business,3.13,2024-06-07
417,Michael Krause PhD,21,Male,English,3.67,2022-07-17
418,Kelly Zamora,21,Female,English,3.27,2020-07-07
419,Jillian Rodriguez,27,Female,Psychology,2.47,2022-11-22
420,Matthew Morales,20,Male,Biology,3.3,2021-02-23
421,Stephanie Kennedy,30,Female,Engineering,2.85,2020-06-28
422,Connie Fisher,30,Female,Mathematics,3.51,2021-11-24
423,Alexis Freeman,26,Male,English,2.76,2021-05-19
424,Nancy Andrews,21,Female,Mathematics,3.82,2020-02-05
425,Louis Thompson,30,Female,Psychology,3.41,2019-09-08
426,Michelle Morris,18,Male,Engineering,3.31,2023-05-11
427,Matthew Monroe,25,Female,Mathematics,2.06,2020-09-30
428,Kimberly Jennings,23,Male,Engineering,2.43,2022-10-03
429,Courtney Martinez,24,Female,History,2.2,2020-05-23
430,Veronica Bernard,22,Male,Chemistry,3.52,2023-07-12
431,Vickie Miller,24,Female,Engineering,3.18,2023-12-18
432,James Sims,25,Female,Engineering,3.08,2019-10-17
433,Tiffany Rice,30,Female,History,2.87,2024-02-12
434,Daniel Johnson,21,Male,Biology,3.87,2021-04-08
435,Stephanie Patel,30,Male,Chemistry,3.53,2022-04-25
436,Barry Walls,21,Male,Psychology,2.7,2019-10-29
437,Audrey Aguilar,18,Male,Business,2.86,2024-06-22
438,Jennifer Rodriguez,22,Male,History,2.28,2019-09-24
439,Angela Cook,26,Female,Biology,2.67,2023-08-26
440,Douglas Barajas,30,Male,Mathematics,2.21,2021-09-23
441,Linda Cruz,23,Male,Physics,2.83,2021-12-21
442,Dr. Julian Rogers V,18,Male,Biology,3.8,2021-03-05
443,Kathryn Green,20,Male,Biology,2.82,2019-07-25
444,Holly Gardner,21,Female,Biology,2.9,2021-03-21
445,Yolanda Singh,23,Male,Engineering,2.52,2020-03-27
446,Eric Goodwin,25,Male,Chemistry,2.4,2023-01-05
447,David Andrews,19,Male,English,2.01,2022-04-21
448,Edwin Spencer,28,Male,Business,2.27,2024-06-23
449,Amy Santos,30,Female,Physics,3.76,2020-10-13
450,John Newman,26,Female,Psychology,2.03,2021-10-17
451,Sarah Moore,30,Female,Computer Science,2.96,2021-09-17
452,Ian Taylor,28,Male,Physics,3.77,2024-02-29
453,Mark Delacruz,23,Male,Computer Science,3.5,2021-01-26
454,Melissa Avila,27,Male,Psychology,2.26,2023-04-26
455,Patricia Miller,29,Female,Business,3.48,2021-06-11
456,Christy Cruz,26,Male,History,3.04,2022-10-02
457,Julie Mejia,29,Female,History,3.01,2021-08-01
458,Frances Davis,26,Female,Biology,3.78,2023-11-06
459,Stacy Thompson,30,Female,Engineering,2.3,2020-10-15
460,Kevin Norman,25,Male,Computer Science,3.32,2020-09-22
461,Angelica Berg,25,Male,Psychology,3.74,2024-05-21
462,Scott Reynolds,29,Female,English,2.53,2023-12-24
463,Christine Luna,28,Female,Business,3.61,2021-02-19
464,Katrina Wood,22,Male,English,3.48,2023-09-30
465,Jonathan Kelley,26,Female,Chemistry,3.18,2024-03-11
466,Michael Gonzalez,20,Female,Psychology,2.31,2022-08-21
467,Erin Hayden,29,Male,History,3.27,2020-07-15
468,Cristina Rangel,23,Male,Biology,3.58,2022-09-04
469,Lisa Greene,28,Female,Mathematics,2.58,2023-09-30
470,Kevin Mckee,23,Female,History,2.14,2019-09-20
471,Michael Williams,24,Male,Chemistry,3.04,2023-11-13
472,Anthony Browning,24,Male,Computer Science,3.75,2020-12-02
473,Anthony Wells,19,Female,Chemistry,3.89,2022-07-16
474,Kathleen Sherman,28,Female,Engineering,2.05,2022-01-25
475,William Sherman,27,Female,Mathematics,2.35,2020-03-06
476,Patrick Fitzgerald,29,Male,Chemistry,2.66,2023-12-07
477,Anna Phillips,27,Male,Engineering,3.55,2019-09-18
478,Justin Gibson,21,Female,Computer Science,2.28,2019-08-29
479,Jason Scott,25,Male,Business,2.55,2022-10-09
480,Anthony Pope,24,Male,Biology,2.21,2021-08-20
481,Blake Martin,27,Male,Engineering,2.22,2022-03-12
482,Erica Price,30,Male,History,4,2020-06-02
483,Jack Marsh,29,Female,Business,2.1,2022-07-23
484,Raymond Garrett,29,Female,Engineering,3.59,2024-04-22
485,Rebecca Gordon,24,Male,Engineering,3.46,2020-03-30
486,Karen Duran,18,Female,Biology,2.63,2022-05-03
487,Karen Anderson DDS,24,Female,Chemistry,3.33,2023-10-13
488,Megan Levy,22,Female,Psychology,2.84,2022-12-16
489,Elizabeth Jones,21,Female,Business,2.62,2020-12-23
490,Elizabeth Scott,29,Female,English,2.88,2019-07-08
491,Michael Blair,22,Male,Physics,3.77,2020-06-20
492,James Howard,26,Female,Mathematics,2.41,2022-06-06
493,Michael Vasquez,27,Female,Psychology,2.83,2021-10-20
494,Catherine Baker,27,Male,Mathematics,3.63,2022-11-30
495,Donna Smith,30,Female,Mathematics,2.09,2022-08-30
496,Jacqueline Lee,27,Female,Mathematics,3.05,2022-08-06
497,Kristen Mendez,20,Male,Psychology,2.08,2022-10-21
498,Melissa Thornton DVM,23,Female,Mathematics,2.18,2021-05-04
499,Shawn Williams,23,Male,Computer Science,3.8,2024-06-12
500,Claudia Hansen,18,Male,Computer Science,2.04,2022-07-16
501,Laurie Carter,18,Female,Physics,3.53,2019-08-13
502,Robert Thomas,20,Male,Computer Science,2.69,2024-04-19
503,Brandon Perez,19,Male,Chemistry,3.65,2019-09-14
504,Mike Gonzalez,20,Female,Biology,3.58,2024-06-24
505,James Larson,21,Female,Physics,2.28,2020-08-25
506,Tamara Brown,30,Female,Biology,3.55,2022-02-11
507,Ashley Lane,26,Male,Physics,3.63,2020-10-18
508,Anna Meyer,24,Female,Psychology,3.91,2023-10-21
509,Alejandro Washington,30,Male,Biology,3.03,2021-01-20
510,Michael Sanders,20,Male,Chemistry,3.23,2020-03-06
511,Sharon Martinez,23,Male,Engineering,3.03,2022-07-03
512,Brady Contreras DDS,29,Male,Mathematics,3.8,2023-09-17
513,Joshua Leblanc,19,Female,Computer Science,2.68,2021-09-19
514,Teresa Dillon,28,Male,History,2.82,2024-01-23
515,Juan Smith,29,Male,Physics,2.66,2019-10-21
516,Jessica Salazar,19,Female,Computer Science,2.27,2024-02-26
517,Eric Jackson,18,Male,English,3.13,2024-06-06
518,Duane Williams,20,Female,Mathematics,3.57,2021-12-09
519,Jessica Hunter,25,Female,Chemistry,3.46,2023-11-30
520,Clifford Haynes,24,Female,Business,3.41,2023-07-17
521,Kenneth Shaw,27,Male,Biology,3.73,2019-11-30
522,Bonnie Strong,24,Male,English,3.29,2020-01-16
523,John Thomas,30,Female,Mathematics,3.28,2023-02-28
524,Christina Ray,29,Female,Computer Science,2.25,2023-03-29
525,Ricardo Hampton,27,Female,Computer Science,3.35,2021-06-09
526,Lindsey Cooke,21,Female,Physics,2.99,2022-02-23
527,Katherine Gay,24,Female,Biology,3.84,2019-08-03
528,Michael Rogers,19,Male,Biology,3.57,2021-09-06
529,Jessica Collins,22,Male,Psychology,3.97,2021-03-20
530,Joshua Gamble,23,Male,Physics,2.47,2023-04-24
531,John Delgado,23,Male,Physics,2.37,2023-02-04
532,Ruben Smith,24,Female,Chemistry,3.19,2021-08-04
533,Nathaniel Sandoval,27,Female,Physics,3.1,2023-07-19
534,Ashley Chambers,23,Male,English,2.47,2023-08-22
535,Arthur Booth,25,Male,Mathematics,3.78,2019-11-24
536,Shawn Lang,27,Male,Physics,3.65,2021-03-21
537,Laurie Page,30,Female,Biology,2.81,2023-10-31
538,Brandon Aguirre,24,Female,Psychology,2.03,2020-02-01
539,Mark Moore,21,Female,English,3.68,2023-05-12
540,Mary Barber,30,Female,Engineering,2.09,2022-08-30
541,Robert Gomez,26,Female,Engineering,2.55,2020-12-19
542,Chris Patel,21,Female,History,2.55,2022-04-12
543,Sheri Bailey,18,Male,History,3.54,2024-01-02
544,Richard Bridges,26,Female,Mathematics,2.07,2023-12-09
545,Peggy Nicholson,26,Female,Psychology,3.63,2021-11-23
546,Lisa Davis,28,Male,Psychology,2.11,2020-01-23
547,Roberto Riley,22,Male,Engineering,2.37,2024-02-13
548,Ashley Turner,26,Male,Chemistry,2.45,2024-05-12
549,Amy Mason,20,Male,Mathematics,2.39,2023-09-12
550,Amy Barnett,28,Female,Chemistry,2.92,2020-01-09
551,Heidi Wright,29,Male,Physics,3.64,2022-12-11
552,Daniel Decker,27,Male,History,3.42,2024-04-15
553,James Shah,19,Female,Engineering,2.54,2022-05-18
554,Cheryl Escobar,21,Male,Chemistry,3.95,2023-09-22
555,Lisa Brewer,25,Female,English,3.62,2020-06-27
556,Carol George,28,Male,Biology,3.13,2019-09-29
557,Veronica Harris,22,Female,Biology,3.92,2023-08-01
558,Maria Webb,19,Male,Computer Science,2.7,2022-03-06
559,Mr. Daniel Graham MD,23,Female,Computer Science,3.35,2019-08-02
560,Dr. Matthew Whitehead,30,Male,Business,3.5,2024-02-24
561,Andrea King,23,Male,English,2.26,2022-10-12
562,Dominique Harris,24,Female,Computer Science,3.73,2024-06-15
563,Angela Sullivan,20,Female,Engineering,3.24,2022-02-25
564,Kevin Ware,24,Male,Business,2.32,2022-07-05
565,Colleen Martin,19,Female,Mathematics,2.87,2024-03-28
566,Emily Rowe,20,Male,Chemistry,3.99,2022-08-31
567,Leslie Keith,18,Male,History,3.32,2022-07-28
568,Christopher Wright,18,Female,English,2.66,2023-02-02
569,Corey Chavez,24,Female,Biology,2.08,2020-11-14
570,Sandra Rivera,23,Female,Mathematics,2.19,2023-03-23
571,Marcus Perkins,26,Male,Computer Science,3.44,2020-11-30
572,Mario Bullock,27,Male,Biology,2.91,2020-07-02
573,Jennifer Ortega,24,Female,Mathematics,3.16,2021-06-29
574,Michael Clark,25,Male,Psychology,3.08,2022-08-16
575,Tara Lee,27,Male,Psychology,2.1,2020-02-13
576,Nichole Smith,25,Male,Physics,2.37,2022-06-30
577,Mr. Christian Mercado,23,Male,History,3.93,2022-01-10
578,Ricky Hale,25,Female,History,3.95,2023-02-06
579,Brian Thompson,24,Female,History,3.1,2022-04-12
580,Matthew Adams,26,Female,Engineering,3.51,2020-06-25
581,Roger Maddox,29,Male,Computer Science,3.74,2023-03-16
582,Thomas Burgess,24,Male,Psychology,2.72,2020-05-31
583,Ryan Chung,22,Male,Psychology,2.48,2020-11-08
584,Christopher Allen,30,Male,Psychology,2.03,2023-08-07
585,Steven Bass,21,Male,Business,3.45,2021-09-12
586,Timothy Vega,30,Female,English,2.79,2020-03-03
587,Christopher Waller,29,Female,Engineering,2.39,2024-01-07
588,Aaron Fernandez,21,Male,English,2.79,2020-02-27
589,Margaret Lam,21,Male,English,3.52,2024-06-25
590,Jonathan Martinez,18,Male,Computer Science,2.88,2022-08-25
591,Dennis Bates,21,Female,History,3.82,2024-03-30
592,Billy Carpenter,23,Male,English,2.98,2021-05-14
593,Terry Edwards,27,Female,Business,2.81,2022-07-20
594,Gail Mitchell,22,Male,Biology,2.6,2024-05-08
595,Anthony Melton,19,Female,History,3.22,2020-03-22
596,Monica Washington,22,Female,Computer Science,3.77,2020-08-10
597,Crystal Smith,25,Female,Biology,2.94,2022-11-09
598,Travis Burnett,22,Male,Psychology,2.74,2023-06-19
599,Maurice Holt,25,Male,Engineering,3.59,2021-06-06
600,Colleen Sawyer,18,Female,History,2.33,2021-11-23
601,Mary Gallagher,25,Female,Engineering,3.7,2023-04-09
602,Jeremy Morgan,19,Male,Business,2.4,2022-10-25
603,Tracy Ford,22,Male,Mathematics,2.33,2021-10-11
604,Rachael Morris,23,Female,Computer Science,3.37,2023-08-19
605,Aaron Scott,19,Female,Chemistry,2.88,2020-01-16
606,Victoria Davis,21,Male,Psychology,2.32,2022-06-18
607,Jeremy Adams,25,Male,History,2.54,2023-12-15
608,Mrs. Rita Walker,22,Male,Business,3.68,2021-06-20
609,Nicholas Harris,27,Male,English,2.17,2023-03-25
610,Autumn Watts,19,Male,Chemistry,3.8,2022-03-22
611,John White,25,Female,Chemistry,2.37,2022-10-09
612,Daniel Hernandez,25,Male,Psychology,3.99,2020-01-22
613,Jamie Johnson,19,Male,Chemistry,2.41,2023-12-17
614,Melanie Finley,30,Male,Chemistry,3.16,2020-10-29
615,Cody Cox,19,Female,Business,3.39,2020-10-19
616,Roy Ruiz,25,Female,History,2.81,2024-05-29
617,Mariah Munoz,28,Female,English,3.32,2023-04-28
618,Sandra Reyes,27,Female,Engineering,3.77,2023-02-15
619,Christina Campbell,30,Male,Biology,2.99,2024-03-26
620,Nancy Edwards,25,Male,Computer Science,2.41,2020-12-11
621,Robert Mccoy,30,Female,Physics,3.21,2022-07-01
622,Christopher Griffin Jr.,21,Female,Business,2.52,2024-02-16
623,Alicia Mathis,26,Female,History,2.64,2020-05-19
624,Amber Garza,23,Female,English,3.6,2022-10-25
625,Danielle Pittman DDS,29,Male,Psychology,3.44,2021-07-01
626,Kristen Foley,23,Male,Business,3.56,2022-10-10
627,William Foster,19,Female,Business,3.34,2021-06-20
628,Amanda Hale,20,Female,Psychology,2.46,2022-06-25
629,Gregory Hughes,29,Female,English,3.2,2023-01-28
630,Robert Lane,25,Male,Physics,2.35,2020-11-30
631,Elizabeth Evans,30,Female,Mathematics,2.96,2022-01-15
632,Dr. Jennifer Mason MD,27,Male,History,2.42,2022-09-23
633,Maria Mcmahon,28,Female,Psychology,2.75,2024-05-22
634,Julie Jones,24,Female,English,3.55,2020-02-27
635,Terri Guzman,25,Female,Psychology,3,2022-09-29
636,Daniel Harmon,28,Female,Computer Science,2.74,2022-05-10
637,Chelsea Washington,30,Female,Biology,3.79,2021-11-29
638,Eric Frederick,24,Male,Engineering,3,2021-06-05
639,Renee Ryan DVM,26,Male,Engineering,2.43,2022-08-16
640,Daniel Mcintyre,21,Female,Biology,3.39,2021-08-23
641,Eric Schneider,25,Female,English,3.17,2019-12-27
642,Kim Mason,24,Female,History,3.25,2024-06-28
643,Michael Santiago,30,Male,Psychology,3.6,2020-08-16
644,Alexis Foster,25,Male,Computer Science,2.02,2021-12-23
645,Katherine Jones,21,Female,Chemistry,2.13,2022-01-04
646,Cassandra Ward,20,Male,Chemistry,3.55,2023-09-10
647,Mr. Christopher Bell,27,Female,Chemistry,3.56,2022-11-28
648,Rose Hunter,24,Male,Physics,3.35,2020-10-15
649,Paul Sanchez,28,Female,History,2.54,2020-10-08
650,Gregory Edwards,27,Female,Business,2.9,2021-07-13
651,Mark Sullivan,21,Female,Chemistry,2.09,2021-08-10
652,Emily Gray,30,Male,Computer Science,2.58,2020-02-28
653,Amanda Green,22,Female,Computer Science,2.38,2021-09-12
654,Laurie Johnson,24,Female,Chemistry,3.7,2019-12-23
655,Susan Brown,24,Male,English,3.69,2020-10-18
656,Kyle Lloyd,19,Female,Business,3.66,2022-04-15
657,Geoffrey Decker,21,Female,Chemistry,2.74,2023-11-24
658,Eric Tucker,19,Female,Business,3.32,2020-04-16
659,Angela Hamilton,28,Male,Business,3.56,2020-01-23
660,Michelle Rhodes,30,Male,Biology,2.96,2023-01-29
661,Elizabeth Booth,30,Male,Physics,2.54,2020-09-17
662,Susan Sanford,23,Female,Engineering,2.16,2019-07-03
663,Daniel Ford,30,Male,Business,2.13,2019-11-28
664,Melinda Jackson,28,Female,Business,3.22,2021-05-02
665,Theresa May,20,Female,Computer Science,3.35,2023-02-02
