StudentID,Name,Age,Gender,Major,GPA,EnrollmentDate
666,Robert Richardson,29,Male,Engineering,2.36,2023-08-23
667,Anthony Hendricks,21,Male,Physics,2.69,2024-05-30
668,Ashley Bailey,30,Male,Computer Science,3.12,2022-02-21
669,Douglas Spencer,23,Female,Business,2.37,2022-02-04
670,Jaclyn Harrison,25,Male,Business,3.55,2022-06-21
671,Charles Stewart,29,Female,English,2.51,2023-12-23
672,Andrew Miller,18,Male,History,2.49,2023-11-02
673,Lisa Henderson,26,Female,English,3.76,2021-11-12
674,Benjamin Landry,21,Male,Chemistry,2.03,2020-06-30
675,Cindy Edwards,25,Male,Business,3.79,2021-10-19
676,Shelby Mathews,26,Male,Physics,2.9,2021-05-08
677,Jay Stephens,27,Male,Psychology,2.04,2022-08-07
678,Lisa Carter,23,Male,Psychology,2.52,2023-08-04
679,Teresa Griffin,29,Female,Biology,2.46,2020-07-05
680,Kenneth Perkins,25,Male,Chemistry,2.21,2021-07-07
681,Bradley White,28,Female,Biology,3.22,2022-01-11
682,Julie Garcia,24,Male,Physics,2.3,2022-12-25
683,Mr. Steven Raymond,26,Female,Biology,3.57,2020-08-08
684,Dr. Zachary Costa,28,Female,Biology,2.03,2022-12-22
685,Katherine Rodriguez,18,Male,Chemistry,2.18,2020-06-06
686,Mrs. Ruth Waters,21,Male,History,2.45,2023-01-07
687,Nathaniel Higgins,28,Male,Business,2.41,2024-01-03
688,Julie Wright,29,Male,Physics,3.69,2023-08-04
689,Nathan Rhodes,30,Male,Biology,3.62,2022-06-24
690,George Barnett,22,Male,English,3.96,2022-09-11
691,Katherine Elliott,24,Male,Chemistry,2.45,2021-11-29
692,Sharon Webster,29,Female,Business,3.09,2022-03-24
693,Daniel Williams,29,Female,Business,3.53,2020-01-22
694,Heather Stewart,26,Male,Computer Science,3.07,2021-04-14
695,Lindsey Landry,24,Male,Chemistry,2.31,2020-08-09
696,Kaitlin Stewart,22,Male,Physics,3.9,2021-03-27
697,Alexis Morrison,24,Female,Psychology,2.61,2019-11-11
698,Karen Mclaughlin,26,Male,Engineering,2.48,2023-02-15
699,Doris Martin,25,Male,English,2.92,2023-08-05
700,Sara Smith,20,Male,Biology,2.16,2020-08-29
701,Elizabeth Pham,23,Female,Psychology,3.98,2019-11-13
702,Brianna Sharp,24,Male,History,2.08,2022-01-28
703,Debbie Munoz,21,Female,English,2.57,2024-03-11
704,Michael Nelson,18,Female,Physics,3.5,2021-02-20
705,Nicholas Joseph,19,Male,Mathematics,2.76,2019-12-22
706,Jeremiah Green,30,Female,Engineering,2.15,2022-11-01
707,Morgan Neal,23,Male,Mathematics,2.48,2023-10-06
708,Carla Lucas,26,Female,History,2.15,2020-11-28
709,Brian Hines,19,Female,Engineering,2.26,2021-01-23
710,Gabrielle Rodriguez,24,Male,English,3.6,2019-11-16
711,Andrew Lee,20,Male,History,2.61,2019-12-16
712,Matthew Thompson,30,Male,Business,2.71,2023-04-05
713,Walter Garcia,26,Female,Business,2.94,2020-05-17
714,Nancy West,30,Male,Psychology,3.84,2023-04-13
715,Thomas Singleton,21,Male,Engineering,3.38,2021-09-25
716,Shelby Harvey,29,Female,Chemistry,3.01,2022-07-08
717,Kenneth Harvey,26,Female,Biology,2.43,2022-06-23
718,Tina Lindsey,24,Female,English,3.76,2020-07-04
719,Marcia Carpenter,28,Female,English,2.36,2023-10-11
720,Richard Pierce,23,Male,English,3.87,2022-09-14
721,Nichole Bean,28,Female,Computer Science,2.86,2021-05-09
722,Ryan Kelly,28,Female,Physics,2.29,2020-10-12
723,Shari Palmer,24,Male,Biology,3.05,2023-11-18
724,Lisa Chan,20,Female,Biology,3.86,2022-10-28
725,Chad Rodriguez,29,Female,Chemistry,2.2,2022-04-05
726,Jennifer Brown,30,Female,Psychology,3.97,2023-05-08
727,Troy Duran,29,Female,Mathematics,3.81,2024-03-09
728,Megan Jackson,23,Female,Mathematics,2.56,2021-11-30
729,Laura Owen,24,Female,Psychology,3.08,2021-09-06
730,Christopher Mason,19,Female,Biology,2.97,2019-07-18
731,Jesus Mccoy,30,Female,Physics,2.11,2023-01-31
732,Amanda Pacheco,23,Female,Engineering,3.17,2022-06-07
733,Jacqueline Rodriguez,28,Male,History,3.37,2022-12-02
734,Colton Martinez,26,Male,English,2.98,2022-04-07
735,Christopher Freeman,20,Male,Engineering,3.76,2020-10-04
736,Mark Doyle,21,Female,Engineering,3.98,2022-09-15
737,Tiffany Curtis,23,Male,Chemistry,2.57,2020-01-14
738,Richard Silva,26,Female,Computer Science,2.27,2019-10-07
739,Jacob Lewis,26,Male,Biology,2.47,2020-12-16
740,Robert George,20,Female,Business,3.4,2024-03-05
741,Jennifer Foster,29,Male,Physics,3.52,2019-12-21
742,Diane Flowers,25,Female,Biology,2.76,2021-10-11
743,Matthew Moore,27,Female,English,2.42,2020-07-11
744,Mary Patrick,30,Female,Mathematics,2.86,2020-04-06
745,Christine Morales,24,Female,History,3.51,2022-12-03
746,Michelle Pena,28,Female,Mathematics,3.11,2021-08-11
747,Michael Duncan,24,Female,Chemistry,2.72,2023-11-28
748,Carl Diaz,30,Male,Psychology,2.76,2020-08-20
749,Chelsea Hurst,23,Male,Psychology,2.11,2020-06-01
750,Julie Esparza,18,Male,Chemistry,2.16,2022-11-26
751,Dr. Katie Ramirez,22,Female,Physics,3.1,2024-01-18
752,Randall Hall,21,Female,Mathematics,2.9,2022-03-02
753,Christina David,24,Male,Chemistry,3.49,2019-11-08
754,Dean Rogers,26,Male,English,3.63,2022-01-11
755,Michele Johnson,29,Male,Computer Science,3.01,2022-09-23
756,Jimmy Duffy,20,Male,Engineering,3.52,2021-01-13
757,Brooke Bradley,20,Female,Mathematics,3.32,2023-07-01
758,Jesse Parks,26,Male,Psychology,3.84,2023-08-18
759,Emily Smith,19,Male,English,3.38,2020-10-08
760,Allen Roberts,20,Female,Chemistry,2.59,2020-08-09
761,Troy Wilson,26,Female,Engineering,2.24,2022-08-02
762,Gwendolyn Cooper,30,Male,Physics,2.22,2021-07-13
763,Caroline Campbell,19,Male,Engineering,2.52,2023-08-27
764,Haley Rose,22,Male,Psychology,3.24,2022-07-07
765,Victoria Schmidt,27,Male,Mathematics,2.11,2021-09-07
766,Christine Schaefer,30,Male,Business,2.33,2020-09-08
767,Molly Waller,26,Female,Physics,3.95,2019-12-16
768,Elizabeth Mora,26,Female,Engineering,3.73,2021-04-19
769,Johnny Byrd,24,Female,English,2.74,2022-07-27
770,Adam Skinner,29,Female,English,3.15,2021-11-10
771,Ann Wilkinson,30,Female,History,2.26,2022-06-26
772,Jose Collins,29,Female,Business,3.82,2024-04-04
773,Zachary Sullivan,22,Male,Psychology,3.09,2019-08-26
774,Kelly Fuller,18,Male,Chemistry,2.57,2023-06-16
775,Heather Griffin,27,Female,English,3.3,2024-05-15
776,Jordan Rice,18,Male,Mathematics,3.91,2019-07-23
777,Linda Flores,28,Female,Biology,3.84,2021-09-30
778,Matthew Mullins,29,Male,Physics,2.15,2019-09-12
779,Lauren Moore,27,Male,History,3.23,2024-04-17
780,Michele Burns DDS,20,Male,Business,3.01,2024-04-29
781,Jonathan Flores,26,Female,Biology,3.82,2021-11-27
782,Jonathan Horne,25,Male,Computer Science,3.17,2021-04-17
783,William Aguilar,22,Male,Chemistry,3.22,2021-03-14
784,Richard Winters,27,Female,English,3.43,2023-07-03
785,Susan Mcdowell,27,Male,Psychology,2.18,2022-02-16
786,Sarah Jenkins,20,Male,Psychology,2.32,2020-02-21
787,Joshua Arnold,24,Female,Physics,2.35,2021-08-13
788,Jamie Fields,27,Male,Engineering,2.57,2021-12-14
789,Matthew Taylor,30,Female,Biology,2.21,2020-07-01
790,Dawn Lewis,30,Male,English,2.62,2022-11-02
791,Carol Cannon,26,Female,Engineering,3,2021-11-13
792,Tonya Kim,23,Female,History,2.97,2021-03-21
793,Joshua Hoover,26,Male,Business,2.34,2023-02-09
794,Susan Wright,19,Female,Computer Science,2.18,2020-04-11
795,Patricia Bishop,22,Female,Physics,3.86,2024-02-11
796,Mathew Andrews,27,Male,Psychology,2.03,2022-01-23
797,Zachary Smith,26,Female,Mathematics,2.63,2023-01-29
798,Lisa Reese,18,Male,Chemistry,2.11,2022-10-27
799,Kylie Gilmore,19,Male,Physics,3.4,2022-06-18
800,Matthew Woods,20,Female,Psychology,2.79,2019-11-28
801,Heather Jones,19,Male,Chemistry,2.17,2022-09-25
802,Daniel Johnson,22,Male,Physics,2.32,2022-02-19
803,Shannon Warren,25,Male,Psychology,2.37,2022-07-28
804,George Richards II,21,Male,Biology,3.91,2021-12-12
805,Deborah Hall,26,Male,History,3.91,2022-06-14
806,John Keith,21,Female,Engineering,3.71,2022-04-02
807,Zachary Davis,27,Female,Biology,3.73,2024-02-15
808,Lori Golden,25,Female,Engineering,2.5,2023-02-25
809,Jonathan Hester,30,Male,Physics,3.83,2023-07-28
810,Jessica Reynolds,23,Male,Psychology,2.35,2020-05-30
811,Dana Stewart,29,Male,Psychology,2.44,2023-09-12
812,Mr. Patrick Webster,29,Male,Mathematics,3.04,2021-07-23
813,Teresa Miller,28,Female,Chemistry,3.75,2021-09-02
814,Harold Wilson,27,Female,Chemistry,3.87,2020-12-27
815,Shelby Waters,21,Female,English,3.19,2020-02-03
816,Matthew Sanchez,25,Male,Business,2.18,2023-02-10
817,Christian Payne,19,Male,Physics,3.73,2024-04-12
818,Eric Richards,29,Male,Chemistry,2.38,2022-01-28
819,Dr. Shannon Sandoval,18,Female,Engineering,3.57,2022-01-27
820,Michael Jenkins,22,Male,Chemistry,3.83,2021-08-26
821,Barbara Miranda,24,Female,Chemistry,3.31,2019-07-26
822,Edward Martin,27,Male,History,3.88,2019-12-12
823,Joseph Sanders,26,Male,Business,3.81,2020-06-11
824,Steven Mooney,28,Male,English,3.32,2021-11-07
825,Edward Wells,24,Male,Biology,3.38,2022-08-02
826,Kendra Jackson,24,Male,History,3.4,2021-03-17
827,Kristi Sherman,27,Female,Psychology,3.65,2024-02-15
828,Matthew Greene,21,Male,Mathematics,3.02,2023-04-25
829,Sharon Baker,30,Female,Biology,3.27,2024-04-29
830,Taylor Austin,28,Male,English,2.29,2023-08-15
831,Scott Obrien,29,Male,Business,2.34,2021-05-23
832,Joshua Morgan,26,Male,Mathematics,2.67,2020-03-13
833,Tina George DDS,27,Male,Biology,2.56,2020-12-01
834,Kelsey Brown,24,Male,Engineering,2.87,2020-08-04
835,Kathy Mack,22,Female,Business,3.95,2021-10-11
836,Melanie Davis,23,Female,Mathematics,3.24,2024-03-02
837,Amy Thompson,29,Male,History,3.29,2022-02-28
838,David Dodson,19,Male,Engineering,3.33,2024-02-28
839,Sabrina Williams,21,Female,Engineering,3.8,2019-12-27
840,Sharon Farrell,22,Male,Chemistry,3.54,2023-11-15
841,Ashley Stein,20,Female,Psychology,3.98,2019-10-05
842,Paul Roberts,27,Male,Business,2.38,2020-08-12
843,Danielle Johns,22,Male,Mathematics,3.48,2023-04-19
844,Travis Norton,22,Male,Business,2.5,2021-05-27
845,David Davis,20,Male,Mathematics,3.8,2019-10-19
846,Johnny Harmon,25,Male,Business,2.6,2023-09-27
847,Warren Miller,29,Female,Business,2.71,2023-12-27
848,Lauren Williams,19,Female,Biology,3.25,2020-10-18
849,Micheal Davis,30,Female,Physics,3.73,2023-05-28
850,Ivan Young,22,Male,Psychology,3.93,2020-11-30
851,John Ortiz,27,Male,English,2.57,2024-01-31
852,Sarah West,22,Female,English,3.87,2020-05-04
853,Laura Douglas,21,Female,History,2.64,2020-11-17
854,Eric Alexander,24,Female,Engineering,3.63,2024-01-25
855,Sabrina Watts,24,Female,Biology,2.07,2023-01-06
856,Zachary Gonzales,19,Male,Physics,3.79,2020-10-05
857,Alejandro Gamble,24,Female,Physics,2.81,2024-02-04
858,Courtney Rios,19,Male,English,3.55,2023-12-25
859,Daniel Martin,23,Male,Physics,3.69,2020-05-26
860,Caroline Glass,25,Male,Biology,2.86,2023-06-21
861,Robert Bailey,24,Male,Biology,3.9,2020-12-15
862,Kayla Gardner,30,Male,Chemistry,2.07,2021-05-09
863,Natalie Bryant,29,Male,Chemistry,3.96,2021-09-13
864,Kayla Turner,22,Female,History,3.26,2019-08-19
865,Samuel Khan,19,Female,English,3.55,2020-08-19
866,Anna Martin,29,Male,Physics,2.7,2023-01-20
867,Ricky Brewer,24,Female,Business,2.88,2024-01-30
868,Nicole Gamble,28,Male,Computer Science,3.74,2020-09-29
869,Brandon Kerr,20,Male,Mathematics,2.44,2022-09-12
870,Christopher Sims,19,Male,Psychology,2.61,2022-07-19
871,Robert Henry,26,Female,Engineering,2.15,2020-06-12
872,Jennifer Wright,21,Female,Engineering,2.6,2021-12-20
873,Jason Smith,28,Male,Physics,2.84,2022-12-19
874,Phillip Brown,22,Male,Physics,2.34,2023-07-25
875,Kyle Wilson,25,Female,Engineering,3.89,2021-06-24
876,John King,21,Female,Physics,2.74,2023-01-17
877,Tammy Chavez,27,Female,Engineering,3.27,2021-08-02
878,Mikayla Tucker,22,Male,Chemistry,3.83,2024-06-30
879,Mary Sanchez,26,Female,Computer Science,3.59,2024-01-24
880,Sara Poole,27,Male,Engineering,2.66,2022-06-26
881,Gregory Moore,25,Female,Computer Science,2.19,2020-06-30
882,Patricia Allen,23,Male,History,3.93,2021-04-07
883,Michael Mclaughlin,25,Female,Engineering,2.59,2022-03-07
884,Jennifer Wallace,18,Male,Engineering,2.75,2020-04-07
885,Paul Elliott,30,Male,Mathematics,3.8,2022-11-03
886,Natalie Carey,29,Male,Mathematics,2.31,2022-04-10
887,Jennifer Solomon,19,Female,History,3.85,2019-11-06
888,Sean Marquez,29,Male,Physics,3.12,2022-07-09
889,Peter Hernandez,21,Female,Biology,2.94,2024-04-21
890,Jodi Peterson,27,Female,English,3.84,2022-12-08
891,John Garrett,21,Female,History,3.05,2021-06-27
892,John Pineda,20,Male,Biology,2.73,2020-03-01
893,Michael Bell,28,Male,Chemistry,3.84,2021-11-26
894,Carmen Garcia,21,Male,Psychology,3.61,2023-08-31
895,Lisa Smith,30,Male,Engineering,3.51,2020-12-24
896,Rebecca Williams,23,Male,Engineering,3.3,2020-02-07
897,James Hurst,23,Female,Psychology,2.7,2022-11-29
898,Kimberly Sawyer,30,Male,Physics,2.68,2022-03-27
899,Brian Turner,21,Male,Biology,3.98,2022-05-22
900,Alexander Yoder,28,Female,English,2.4,2021-01-07
901,Cynthia Wilson PhD,21,Female,Psychology,3.59,2021-03-21
902,Carol Miller,28,Male,Engineering,2.52,2022-01-13
903,Dennis Brown,18,Female,Chemistry,3.7,2020-05-18
904,Alyssa Fisher,27,Male,Mathematics,3.05,2024-01-13
905,Mary Simon,19,Female,Engineering,2.53,2023-07-16
906,Morgan Brown,22,Female,Psychology,3.18,2023-05-22
907,Mr. James Shah MD,21,Female,English,2.32,2023-11-15
908,George Mcknight,24,Female,Psychology,2.59,2022-12-16
909,Lindsay Larson,29,Male,Physics,2.5,2019-09-20
910,Troy Evans,29,Female,Psychology,2.47,2019-12-04
911,Tyler Richardson,25,Male,Business,3.43,2022-10-30
912,Tina Norton,18,Female,Computer Science,2.85,2020-03-10
913,Corey Mccoy,19,Male,Psychology,2.11,2020-05-29
914,Dr. Luis Neal,26,Female,Engineering,3.27,2023-05-02
915,Judy Nelson,19,Female,Psychology,3.49,2020-01-07
916,Lisa Ward,24,Male,Engineering,2.88,2023-02-18
917,Connie Reynolds,29,Female,Chemistry,3.1,2021-10-20
918,Robert Rogers,20,Female,Mathematics,3.11,2021-07-16
919,Ryan Hammond,19,Male,Mathematics,3.28,2023-07-22
920,Anna Carpenter,21,Female,Business,3.36,2020-12-15
921,Gerald Abbott,23,Female,History,2.27,2020-06-15
922,Jennifer Sims,30,Male,English,2.39,2024-02-25
923,Ashley Mccarthy,27,Female,Biology,3.85,2019-10-30
924,Richard Robinson,18,Male,Mathematics,3.56,2023-12-07
925,Cynthia Young,28,Female,Biology,2.72,2023-02-01
926,Melissa Hamilton,20,Female,History,2.49,2022-12-06
927,Gail Singh,25,Male,History,3.86,2019-11-07
928,Devin Jacobs MD,18,Female,Chemistry,2.09,2020-11-08
929,Dustin White,29,Male,History,3.95,2022-07-04
930,Catherine Pace,26,Female,Engineering,3.03,2023-11-30
931,Mary Montoya,30,Male,Physics,2.76,2021-01-20
932,Michelle Wilson,23,Female,Physics,3.4,2019-11-15
933,Stacey Rodriguez,20,Male,Computer Science,2.42,2020-07-30
934,Jo Garcia,22,Male,Business,3.22,2022-09-10
935,Steven Rivera,26,Female,Engineering,3.22,2021-01-15
936,Tiffany Anderson,28,Male,Chemistry,3.1,2021-11-03
937,Jessica Watkins,18,Male,History,3.35,2021-04-08
938,Jeffery Evans,27,Male,Psychology,3.61,2021-06-21
939,Kyle Hogan,23,Male,Chemistry,2.44,2022-12-22
940,Paul Rodriguez,20,Male,Computer Science,2.13,2023-03-17
941,Angel Fernandez,26,Female,Mathematics,3.17,2024-02-05
942,Dakota Mathis,18,Male,Chemistry,2.39,2023-07-18
943,Tyler Shea,21,Female,Biology,3.02,2021-07-29
944,Richard Vargas,24,Male,Business,2.14,2020-07-20
945,Eric Murphy,18,Female,Business,3.85,2023-02-15
946,Samantha Price,26,Male,Business,3.73,2023-07-09
947,Kimberly Valencia,28,Female,Business,2.82,2022-03-13
948,Kaitlin Hall,22,Male,Biology,2.97,2019-12-16
949,Maurice Christensen,20,Female,Computer Science,2.67,2022-06-28
950,Molly Montoya,22,Female,Chemistry,2.54,2022-02-11
951,Andrew Hawkins,21,Male,Psychology,2.31,2022-03-10
952,Wendy Thompson,27,Female,Business,3.65,2024-03-18
953,Valerie Henson,22,Female,Business,2.81,2019-07-23
954,Charles Moore,30,Female,Physics,3.28,2020-11-22
955,Joshua Warner,18,Female,Computer Science,3.87,2022-07-20
956,Samuel Roberson,22,Female,Biology,3.22,2021-03-24
957,Jennifer Green,18,Female,Mathematics,3.64,2023-10-06
958,Spencer Brock,20,Male,Psychology,3.86,2020-05-08
959,Karen Montgomery,19,Male,Biology,2.05,2021-05-22
960,Mrs. Kara Hopkins,26,Female,Biology,3.08,2023-01-30
961,Teresa Adams,23,Female,Physics,3.87,2021-05-02
962,David Mooney,20,Male,History,2.83,2022-06-09
963,Mario Watts,20,Male,Mathematics,2.88,2021-04-15
964,Alyssa Foster,25,Male,Engineering,2.9,2022-04-12
965,Cynthia Cooke,30,Female,History,2.75,2020-02-14
966,Stephanie Moody,25,Male,Physics,3.45,2023-05-17
967,Tina Buck,27,Male,Business,3.11,2021-07-02
968,Stephanie Fleming,25,Male,Computer Science,3.05,2021-08-16
969,Collin Walton,29,Female,Psychology,3.46,2021-02-24
970,Susan Brown,28,Male,Computer Science,2.39,2021-11-23
971,Leslie Le,23,Female,History,2.89,2022-09-18
972,Tara Stone,18,Female,Psychology,2.28,2023-02-01
973,Christian Moore,21,Female,Psychology,2.55,2019-07-10
974,Andrew Wang,21,Female,Psychology,2.17,2019-07-27
975,Felicia Underwood,20,Female,Engineering,3.57,2024-03-23
976,Matthew Thompson,29,Female,Business,3.17,2019-09-09
977,Karen Oliver,26,Female,Physics,3.05,2023-04-01
978,Wendy Hawkins,24,Female,English,2.48,2022-09-21
979,Caleb Wright,24,Male,Physics,2.23,2023-08-19
980,Gregory Stephens,26,Female,English,3.37,2019-08-10
981,Ryan Drake,25,Male,Computer Science,2.74,2020-12-16
982,Jerry Sanchez,30,Female,English,2.17,2024-03-18
983,Jennifer Mckinney DVM,29,Female,Mathematics,3.7,2022-12-03
984,Ricardo Burns,21,Male,History,2.08,2019-09-23
985,Paul Vasquez,30,Female,History,3.45,2023-02-11
986,Bonnie Fitzpatrick,20,Female,Biology,3.6,2023-04-29
987,David Wilson,27,Male,History,2.17,2019-09-11
988,Francisco Vargas,18,Female,Psychology,2.13,2022-09-08
989,Tammy Palmer,27,Female,Psychology,3.36,2021-06-03
990,Justin Galvan,18,Male,English,2.19,2023-08-09
991,Christine Brown,28,Female,Mathematics,3.43,2020-07-02
992,Kelsey Anderson,29,Female,Computer Science,2.82,2021-12-23
993,Andrew Evans,21,Male,Business,2.02,2023-11-03
994,Andrea Wallace,24,Male,Mathematics,3.72,2023-10-08
995,John West,18,Male,Engineering,3.01,2021-12-27
996,Amber Campbell,30,Female,Business,3.82,2020-02-20
997,Caitlyn Palmer,21,Female,History,3.22,2021-06-18
998,Lauren Harris,25,Female,Computer Science,2.66,2023-11-25
999,Christopher Simmons,24,Male,Biology,2.15,2023-10-24
1000,Melanie Rodriguez,22,Male,Mathematics,3.56,2022-10-18
